EmpNumber,Age,Gender,MaritalStatus,EmpJobRole,DistanceFromHomeKm,EmpJobSatisfaction,EmpEnvironmentSatisfaction,EmpRelationshipSatisfaction,EmpJobInvolvement,EmpJobExperience,EmpHourlyRate -> change according to the age & experience,OverTime,EmpLastSalaryHikePercent,EmpWorkLifeBalance,YearsSinceLastPromotion,Attrition,PerformanceRating
E0000001,22,Female,Single,Flight Attendant,10,2,4,2,3,1,18,Yes,11,2,5,Yes,2
E0000002,29,Female,Single,Flight Attendant,14,2,4,2,3,2,21,Yes,8,3,2,No,3
E0000003,29,Female,Married,Flight Attendant,5,2,4,5,2,2,21,Yes,5,3,4,No,2
E0000004,45,Male,Divorced,Check-in agent,10,2,2,1,2,8,28,No,5,2,2,Yes,3
E0000005,54,Male,Single,Flight Attendant,16,2,1,4,3,9,32,No,12,3,4,No,3
E0000006,37,Female,Divorced,Flight Attendant,3,2,4,4,3,4,25,Yes,9,2,4,Yes,3
E0000007,37,Male,Divorced,Flight Attendant,27,2,3,3,3,4,25,Yes,7,2,4,Yes,2
E0000008,44,Male,Married,Check-in agent,3,3,3,3,2,7,28,No,5,4,2,No,2
E0000009,48,Female,Single,Flight Attendant,26,2,3,3,3,11,28,No,10,2,2,Yes,3
E0000010,42,Female,Single,Flight Attendant,27,2,2,1,4,12,28,No,9,3,4,No,2
E0000011,38,Male,Single,Flight Attendant,2,2,4,4,3,3,25,Yes,7,3,5,No,2
E0000012,24,Female,Single,Flight Attendant,8,2,1,3,2,2,18,Yes,11,3,4,No,3
E0000013,26,Female,Single,Flight Attendant,8,2,4,5,2,2,21,Yes,7,2,1,Yes,2
E0000014,34,Female,Married,Flight Attendant,8,2,3,5,3,3,23,Yes,3,3,1,No,3
E0000015,53,Female,Married,Flight Attendant,8,2,3,2,3,14,32,No,11,3,3,No,3
E0000016,53,Female,Single,Flight Attendant,16,2,1,5,3,15,32,No,5,3,3,No,2
E0000017,48,Female,Married,Flight Attendant,11,4,3,4,3,14,28,No,8,4,4,No,4
E0000018,43,Male,Single,Flight Attendant,2,2,3,4,3,12,28,No,12,2,1,Yes,2
E0000019,23,Female,Married,Flight Attendant,2,2,2,3,3,1,18,Yes,10,3,4,No,3
E0000020,44,Female,Married,Check-in agent,26,2,1,4,3,11,28,No,3,2,3,Yes,3
E0000021,53,Male,Married,Flight Attendant,1,2,2,3,3,16,32,No,5,2,1,Yes,3
E0000022,55,Female,Married,Flight Attendant,7,2,1,1,2,20,32,No,9,3,1,No,2
E0000023,32,Male,Divorced,Flight Attendant,9,2,4,5,3,4,23,Yes,3,3,3,No,2
E0000024,39,Male,Divorced,Flight Attendant,16,2,4,2,2,4,25,Yes,9,3,3,No,3
E0000025,52,Female,Married,Flight Attendant,3,2,3,2,3,12,32,No,6,3,1,No,3
E0000026,41,Female,Married,Flight Attendant,5,2,2,4,3,9,28,No,3,3,3,No,3
E0000027,54,Female,Married,Flight Attendant,8,2,1,3,3,8,32,No,7,3,4,No,3
E0000028,32,Female,Married,Flight Attendant,2,2,3,5,3,1,23,Yes,10,3,2,No,3
E0000029,35,Female,Single,Flight Attendant,19,2,1,4,3,2,23,Yes,6,3,3,No,3
E0000030,37,Female,Single,Flight Attendant,14,2,3,4,2,3,25,Yes,10,3,2,No,3
E0000031,50,Female,Married,Flight Attendant,20,2,4,2,3,12,28,No,7,2,3,Yes,2
E0000032,55,Female,Married,Flight Attendant,3,2,3,4,2,13,32,No,5,3,1,No,3
E0000033,27,Female,Married,Flight Attendant,1,5,1,5,2,2,21,Yes,11,1,2,Yes,5
E0000034,47,Female,Married,Flight Attendant,18,2,3,2,3,12,28,No,9,3,4,No,2
E0000035,38,Male,Divorced,Check-in agent,2,4,3,3,3,3,25,Yes,11,4,3,No,4
E0000036,40,Male,Divorced,Flight Attendant,8,4,3,2,3,11,25,Yes,8,4,5,No,4
E0000037,31,Male,Divorced,Flight Attendant,3,2,4,4,3,4,23,Yes,3,3,1,No,2
E0000038,51,Female,Single,Flight Attendant,2,2,1,4,4,8,32,No,8,3,4,No,3
E0000039,36,Female,Single,Flight Attendant,24,2,2,1,4,9,25,Yes,6,2,5,Yes,2
